"","x"
"1","https://stackoverflow.com/questions/5963269/how-to-make-a-great-r-reproducible-example"
"2","https://stackoverflow.com/questions/1299871/how-to-join-merge-data-frames-inner-outer-left-right"
"3","https://stackoverflow.com/questions/5890584/how-to-reshape-data-from-long-to-wide-format"
"4","https://stackoverflow.com/questions/9508518/why-are-these-numbers-not-equal"
"5","https://stackoverflow.com/questions/3505701/grouping-functions-tapply-by-aggregate-and-the-apply-family"
"6","https://stackoverflow.com/questions/17499013/how-do-i-make-a-list-of-data-frames"
"7","https://stackoverflow.com/questions/1660124/how-to-sum-a-variable-by-group"
"8","https://stackoverflow.com/questions/2185252/reshaping-data-frame-from-wide-to-long-format"
"9","https://stackoverflow.com/questions/3418128/how-to-convert-a-factor-to-an-integer-numeric-without-a-loss-of-information"
"10","https://stackoverflow.com/questions/1296646/how-to-sort-a-dataframe-by-columns"
"11","https://stackoverflow.com/questions/19226816/how-can-i-view-the-source-code-for-a-function"
"12","https://stackoverflow.com/questions/25721884/how-should-i-deal-with-package-xxx-is-not-available-for-r-version-x-y-z-wa"
"13","https://stackoverflow.com/questions/13773770/split-comma-separated-column-into-separate-rows"
"14","https://stackoverflow.com/questions/1727772/quickly-reading-very-large-tables-as-dataframes-in-r"
"15","https://stackoverflow.com/questions/18222286/dynamically-select-data-frame-columns-using-and-a-vector-of-column-names"
"16","https://stackoverflow.com/questions/5208679/order-bars-in-ggplot2-bar-graph"
"17","https://stackoverflow.com/questions/8091303/simultaneously-merge-multiple-data-frames-in-a-list"
"18","https://stackoverflow.com/questions/9723208/aggregate-summarize-multiple-variables-per-group-i-e-sum-mean-etc"
"19","https://stackoverflow.com/questions/4350440/split-a-column-of-a-data-frame-to-multiple-columns"
"20","https://stackoverflow.com/questions/21982987/mean-per-group-in-a-data-frame"
"21","https://stackoverflow.com/questions/3099219/plot-with-2-y-axes-one-y-axis-on-the-left-and-another-y-axis-on-the-right"
"22","https://stackoverflow.com/questions/15933958/collapse-concatenate-aggregate-a-column-to-a-single-comma-separated-string-w"
"23","https://stackoverflow.com/questions/9860090/why-is-better-than-subset"
"24","https://stackoverflow.com/questions/9617348/reshape-three-column-data-frame-to-matrix-long-to-wide-format"
"25","https://stackoverflow.com/questions/1169456/the-difference-between-and-notations-for-accessing-the-elements-of-a-lis"
"26","https://stackoverflow.com/questions/1195826/drop-factor-levels-in-a-subsetted-data-frame"
"27","https://stackoverflow.com/questions/6242955/converting-year-and-month-yyyy-mm-format-to-a-date"
"28","https://stackoverflow.com/questions/5812493/adding-leading-zeros-using-r"
"29","https://stackoverflow.com/questions/7027288/error-could-not-find-function-in-r"
"30","https://stackoverflow.com/questions/12466493/reshaping-multiple-sets-of-measurement-columns-wide-format-into-single-columns"
"31","https://stackoverflow.com/questions/4862178/remove-rows-with-nas-missing-values-in-data-frame"
"32","https://stackoverflow.com/questions/7854433/finding-all-duplicate-rows-including-elements-with-smaller-subscripts"
"33","https://stackoverflow.com/questions/16596515/aggregating-by-unique-identifier-and-concatenating-related-values-into-a-string"
"34","https://stackoverflow.com/questions/2275896/is-rs-apply-family-more-than-syntactic-sugar"
"35","https://stackoverflow.com/questions/10225098/understanding-exactly-when-a-data-table-is-a-reference-to-vs-a-copy-of-another"
"36","https://stackoverflow.com/questions/2908822/speed-up-the-loop-operation-in-r"
"37","https://stackoverflow.com/questions/11322801/transpose-reshape-dataframe-without-timevar-from-long-to-wide-format"
"38","https://stackoverflow.com/questions/11433432/importing-multiple-csv-files-into-r"
"39","https://stackoverflow.com/questions/16573995/subset-by-group-with-data-table"
"40","https://stackoverflow.com/questions/7549694/adding-regression-line-equation-and-r2-on-graph"
"41","https://stackoverflow.com/questions/24480031/roll-join-with-start-end-window"
"42","https://stackoverflow.com/questions/7735647/replacing-nas-with-latest-non-na-value"
"43","https://stackoverflow.com/questions/6644997/showing-data-values-on-stacked-bar-chart-in-ggplot2"
"44","https://stackoverflow.com/questions/12925063/numbering-rows-within-groups-in-a-data-frame"
"45","https://stackoverflow.com/questions/1741820/assignment-operators-in-r-and"
"46","https://stackoverflow.com/questions/1358003/tricks-to-manage-the-available-memory-in-an-r-session"
"47","https://stackoverflow.com/questions/13294952/left-align-two-graph-edges-ggplot"
"48","https://stackoverflow.com/questions/4605206/drop-data-frame-columns-by-name"
"49","https://stackoverflow.com/questions/7355187/error-in-if-while-condition-missing-value-where-true-false-needed"
"50","https://stackoverflow.com/questions/27721008/how-do-i-deal-with-special-characters-like-in-my-regex"
"51","https://stackoverflow.com/questions/16275149/does-ifelse-really-calculate-both-of-its-vectors-every-time-is-it-slow"
"52","https://stackoverflow.com/questions/9809166/count-number-of-rows-within-each-group"
"53","https://stackoverflow.com/questions/6053620/calculate-group-mean-or-other-summary-stats-and-assign-to-original-data"
"54","https://stackoverflow.com/questions/6558921/r-boolean-operators-and"
"55","https://stackoverflow.com/questions/2547402/is-there-a-built-in-function-for-finding-the-mode"
"56","https://stackoverflow.com/questions/1474081/how-do-i-install-an-r-package-from-source"
"57","https://stackoverflow.com/questions/12193779/how-to-write-trycatch-in-r"
"58","https://stackoverflow.com/questions/6675066/ggplots-qplot-does-not-execute-on-sourcing"
"59","https://stackoverflow.com/questions/3777174/plotting-two-variables-as-lines-using-ggplot2-on-the-same-graph"
"60","https://stackoverflow.com/questions/1169539/linear-regression-and-group-by-in-r"
"61","https://stackoverflow.com/questions/4227223/r-list-to-data-frame"
"62","https://stackoverflow.com/questions/7069076/split-column-at-delimiter-in-data-frame"
"63","https://stackoverflow.com/questions/13649979/what-specifically-are-the-dangers-of-evalparse"
"64","https://stackoverflow.com/questions/1523126/how-to-read-data-when-some-numbers-contain-commas-as-thousand-separator"
"65","https://stackoverflow.com/questions/3253641/change-the-order-of-a-discrete-x-scale"
"66","https://stackoverflow.com/questions/11562656/calculate-mean-per-group-mean-by-group"
"67","https://stackoverflow.com/questions/13967063/remove-duplicated-rows"
"68","https://stackoverflow.com/questions/11308367/error-in-my-code-object-of-type-closure-is-not-subsettable"
"69","https://stackoverflow.com/questions/2851327/convert-a-list-of-data-frames-into-one-data-frame"
"70","https://stackoverflow.com/questions/2894775/replicate-each-row-of-data-frame-and-specify-the-number-of-replications-for-each"
"71","https://stackoverflow.com/questions/11996135/create-a-sequential-number-counter-for-rows-within-each-group-of-a-dataframe"
"72","https://stackoverflow.com/questions/19253820/how-to-implement-coalesce-efficiently-in-r"
"73","https://stackoverflow.com/questions/1395528/scraping-html-tables-into-r-data-frames-using-the-xml-package"
"74","https://stackoverflow.com/questions/743812/calculating-moving-average"
"75","https://stackoverflow.com/questions/2679193/how-to-name-variables-on-the-fly"
"76","https://stackoverflow.com/questions/2641653/pass-a-data-frame-column-name-to-a-function"
"77","https://stackoverflow.com/questions/1686569/filtering-a-data-frame"
"78","https://stackoverflow.com/questions/25925556/gather-multiple-sets-of-columns"
"79","https://stackoverflow.com/questions/7450600/count-number-of-observations-rows-per-group-and-add-result-to-data-frame"
"80","https://stackoverflow.com/questions/9028662/predict-maybe-im-not-understanding-it"
"81","https://stackoverflow.com/questions/8161836/how-do-i-replace-na-values-with-zeros-in-an-r-dataframe"
"82","https://stackoverflow.com/questions/2261079/how-to-trim-leading-and-trailing-whitespace-in-r"
"83","https://stackoverflow.com/questions/5171593/memory-management-cannot-allocate-vector-of-size-n-mb"
"84","https://stackoverflow.com/questions/3402371/combine-two-data-frames-by-rows-rbind-when-they-have-different-sets-of-columns"
"85","https://stackoverflow.com/questions/3057341/how-to-use-rs-ellipsis-feature-when-writing-your-own-function"
"86","https://stackoverflow.com/questions/3318333/split-a-vector-into-chunks-in-r"
"87","https://stackoverflow.com/questions/3494593/shading-a-kernel-density-plot-between-two-points"
"88","https://stackoverflow.com/questions/25889234/error-unexpected-symbol-input-string-constant-numeric-constant-special-in-my-co"
"89","https://stackoverflow.com/questions/12064202/using-aggregate-to-apply-several-functions-on-several-variables-in-one-call"
"90","https://stackoverflow.com/questions/11105131/cannot-install-r-forge-package-using-install-packages"
"91","https://stackoverflow.com/questions/4442518/general-suggestions-for-debugging-in-r"
"92","https://stackoverflow.com/questions/30738974/rjava-load-error-in-rstudio-r-after-upgrading-to-osx-yosemite"
"93","https://stackoverflow.com/questions/11952706/generate-a-dummy-variable"
"94","https://stackoverflow.com/questions/15303283/how-to-do-vlookup-and-fill-down-like-in-excel-in-r"
"95","https://stackoverflow.com/questions/2851015/convert-data-frame-columns-from-factors-to-characters"
"96","https://stackoverflow.com/questions/1743698/evaluate-expression-given-as-a-string"
"97","https://stackoverflow.com/questions/10349206/add-legend-to-ggplot2-line-plot"
"98","https://stackoverflow.com/questions/5788117/only-read-limited-number-of-columns"
"99","https://stackoverflow.com/questions/3695497/show-instead-of-counts-in-charts-of-categorical-variables"
"100","https://stackoverflow.com/questions/26291988/how-to-create-a-lag-variable-within-each-group"
"101","https://stackoverflow.com/questions/13559076/convert-continuous-numeric-values-to-discrete-categories-defined-by-intervals"
"102","https://stackoverflow.com/questions/8197559/emulate-ggplot2-default-color-palette"
"103","https://stackoverflow.com/questions/3443687/formatting-decimal-places-in-r"
"104","https://stackoverflow.com/questions/1815606/rscript-determine-path-of-the-executing-script"
"105","https://stackoverflow.com/questions/3932038/plot-a-legend-outside-of-the-plotting-area-in-base-graphics"
"106","https://stackoverflow.com/questions/17421776/how-to-add-count-of-unique-values-by-group-to-r-data-frame"
"107","https://stackoverflow.com/questions/3302356/how-to-split-a-data-frame"
"108","https://stackoverflow.com/questions/18487109/create-counter-with-multiple-variables"
"109","https://stackoverflow.com/questions/1189759/expert-r-users-whats-in-your-rprofile"
"110","https://stackoverflow.com/questions/2564258/plot-two-graphs-in-same-plot-in-r"
"111","https://stackoverflow.com/questions/5352099/how-to-disable-scientific-notation-in-r"
"112","https://stackoverflow.com/questions/12409960/ggplot2-annotate-outside-of-plot"
"113","https://stackoverflow.com/questions/16129902/explain-a-lazy-evaluation-quirk"
"114","https://stackoverflow.com/questions/13566562/add-id-column-by-group"
"115","https://stackoverflow.com/questions/28702960/find-complement-of-a-data-frame-anti-join"
"116","https://stackoverflow.com/questions/15376075/cluster-analysis-in-r-determine-the-optimal-number-of-clusters"
"117","https://stackoverflow.com/questions/6099243/read-an-excel-file-directly-from-a-r-script"
"118","https://stackoverflow.com/questions/1497539/fitting-a-density-curve-to-a-histogram-in-r"
"119","https://stackoverflow.com/questions/17735859/for-each-row-return-the-column-name-of-the-largest-value"
"120","https://stackoverflow.com/questions/7962267/cbind-a-df-with-an-empty-df-cbind-fill"
"121","https://stackoverflow.com/questions/15913417/why-does-data-table-update-namesdt-by-reference-even-if-i-assign-to-another-v"
"122","https://stackoverflow.com/questions/24558328/how-to-select-the-row-with-the-maximum-value-in-each-group"
"123","https://stackoverflow.com/questions/28729506/combine-multiple-columns-into-tidy-data"
"124","https://stackoverflow.com/questions/1923273/counting-the-number-of-elements-with-the-values-of-x-in-a-vector"
"125","https://stackoverflow.com/questions/6142944/how-can-i-plot-with-2-different-y-axes"
"126","https://stackoverflow.com/questions/9950144/access-lapply-index-names-inside-fun"
"127","https://stackoverflow.com/questions/1395229/increasing-or-decreasing-the-memory-available-to-r-processes"
"128","https://stackoverflow.com/questions/12391950/select-assign-to-data-table-variables-which-names-are-stored-in-a-character-ve"
"129","https://stackoverflow.com/questions/44200195/how-to-debug-contrasts-can-be-applied-only-to-factors-with-2-or-more-levels-er"
"130","https://stackoverflow.com/questions/18306362/run-r-script-from-command-line"
"131","https://stackoverflow.com/questions/13022299/specify-custom-date-format-for-colclasses-argument-in-read-table-read-csv"
"132","https://stackoverflow.com/questions/5251507/how-to-succinctly-write-a-formula-with-many-variables-from-a-data-frame"
"133","https://stackoverflow.com/questions/2375587/reorder-levels-of-a-factor-without-changing-order-of-values"
"134","https://stackoverflow.com/questions/5048638/automatically-expanding-an-r-factor-into-a-collection-of-1-0-indicator-variables"
"135","https://stackoverflow.com/questions/6668963/how-to-prevent-ifelse-from-turning-date-objects-into-numeric-objects"
"136","https://stackoverflow.com/questions/39137110/what-does-the-following-object-is-masked-from-packagexxx-mean"
"137","https://stackoverflow.com/questions/11612235/select-rows-from-a-data-frame-based-on-values-in-a-vector"
"138","https://stackoverflow.com/questions/6434663/looping-over-a-datetime-object-results-in-a-numeric-iterator"
"139","https://stackoverflow.com/questions/11806501/how-to-escape-backslashes-in-r-string"
"140","https://stackoverflow.com/questions/20204257/subset-data-frame-based-on-number-of-rows-per-group"
"141","https://stackoverflow.com/questions/13726894/strptime-as-posixct-and-as-date-return-unexpected-na"
"142","https://stackoverflow.com/questions/32543340/behavior-ggplot2-aes-in-combination-with-facet-grid-when-passing-variable-wi"
"143","https://stackoverflow.com/questions/7019912/using-the-rjava-package-on-win7-64-bit-with-r"
"144","https://stackoverflow.com/questions/3053833/using-r-to-download-zipped-data-file-extract-and-import-data"
"145","https://stackoverflow.com/questions/17082341/installing-older-version-of-r-package"
"146","https://stackoverflow.com/questions/2895319/how-to-add-texture-to-fill-colors-in-ggplot2"
"147","https://stackoverflow.com/questions/6836409/finding-local-maxima-and-minima"
"148","https://stackoverflow.com/questions/32988099/data-table-objects-not-printed-after-returned-from-function"
"149","https://stackoverflow.com/questions/3541713/how-to-plot-two-histograms-together-in-r"
"150","https://stackoverflow.com/questions/6919025/how-to-assign-colors-to-categorical-variables-in-ggplot2-that-have-stable-mappin"
"151","https://stackoverflow.com/questions/7597559/grep-using-a-character-vector-with-multiple-patterns"
"152","https://stackoverflow.com/questions/3311940/r-rjava-package-install-failing"
"153","https://stackoverflow.com/questions/14124373/combine-base-and-ggplot-graphics-in-r-figure-window"
"154","https://stackoverflow.com/questions/26003574/r-dplyr-mutate-use-dynamic-variable-names"
"155","https://stackoverflow.com/questions/5758084/loop-in-r-loading-files"
"156","https://stackoverflow.com/questions/24237399/how-to-select-the-rows-with-maximum-values-in-each-group-with-dplyr"
"157","https://stackoverflow.com/questions/16657512/apply-function-conditionally"
"158","https://stackoverflow.com/questions/7194688/using-ggplot2-can-i-insert-a-break-in-the-axis"
"159","https://stackoverflow.com/questions/33507868/is-there-a-dplyr-equivalent-to-data-tablerleid"
"160","https://stackoverflow.com/questions/25297812/pair-wise-duplicate-removal-from-dataframe"
"161","https://stackoverflow.com/questions/21435339/data-table-vs-dplyr-can-one-do-something-well-the-other-cant-or-does-poorly"
"162","https://stackoverflow.com/questions/1429907/workflow-for-statistical-analysis-and-report-writing"
"163","https://stackoverflow.com/questions/15170399/changing-r-default-library-path-using-libpaths-in-rprofile-site-fails-to-work"
"164","https://stackoverflow.com/questions/7235657/fastest-way-to-replace-nas-in-a-large-data-table"
"165","https://stackoverflow.com/questions/10790204/how-to-delete-a-row-by-reference-in-data-table"
"166","https://stackoverflow.com/questions/17198658/how-to-parse-xml-to-r-data-frame"
"167","https://stackoverflow.com/questions/2287616/controlling-number-of-decimal-digits-in-print-output-in-r"
"168","https://stackoverflow.com/questions/7142767/why-are-loops-slow-in-r"
"169","https://stackoverflow.com/questions/16846380/how-to-apply-same-function-to-every-specified-column-in-a-data-table"
"170","https://stackoverflow.com/questions/25314336/extract-the-maximum-value-within-each-group-in-a-dataframe"
"171","https://stackoverflow.com/questions/14543627/extracting-numbers-from-vectors-of-strings"
"172","https://stackoverflow.com/questions/19891278/table-of-interactions-case-with-pets-and-houses"
"173","https://stackoverflow.com/questions/5465314/tools-for-making-latex-tables-in-r"
"174","https://stackoverflow.com/questions/10689055/create-an-empty-data-frame"
"175","https://stackoverflow.com/questions/3606697/how-to-set-limits-for-axes-in-ggplot2-r-plots"
"176","https://stackoverflow.com/questions/1826519/how-to-assign-from-a-function-which-returns-more-than-one-value"
"177","https://stackoverflow.com/questions/10904124/global-and-local-variables-in-r"
"178","https://stackoverflow.com/questions/20039335/what-is-the-purpose-of-setting-a-key-in-data-table"
"179","https://stackoverflow.com/questions/4935479/how-to-combine-multiple-conditions-to-subset-a-data-frame-using-or"
"180","https://stackoverflow.com/questions/12774210/how-do-you-specifically-order-ggplot2-x-axis-instead-of-alphabetical-order"
"181","https://stackoverflow.com/questions/19410108/cleaning-up-factor-levels-collapsing-multiple-levels-labels"
"182","https://stackoverflow.com/questions/9713294/split-data-frame-based-on-levels-of-a-factor-into-new-data-frames"
"183","https://stackoverflow.com/questions/24070714/extract-row-corresponding-to-minimum-value-of-a-variable-by-group"
"184","https://stackoverflow.com/questions/10748253/idiomatic-r-code-for-partitioning-a-vector-by-an-index-and-performing-an-operati"
"185","https://stackoverflow.com/questions/7352254/how-to-subset-matrix-to-one-column-maintain-matrix-data-type-maintain-row-colu"
"186","https://stackoverflow.com/questions/14615305/a-similar-function-to-rs-rep-in-matlab"
"187","https://stackoverflow.com/questions/13763216/how-can-i-remove-all-duplicates-so-that-none-are-left-in-a-data-frame-in-r"
"188","https://stackoverflow.com/questions/2151212/how-can-i-read-command-line-parameters-from-an-r-script"
"189","https://stackoverflow.com/questions/8273313/sample-random-rows-in-dataframe"
"190","https://stackoverflow.com/questions/7201341/how-can-2-strings-be-concatenated"
"191","https://stackoverflow.com/questions/2061897/parse-json-with-r"
"192","https://stackoverflow.com/questions/2315601/understanding-the-order-function"
"193","https://stackoverflow.com/questions/12495345/find-indices-of-duplicated-rows"
"194","https://stackoverflow.com/questions/13701347/force-the-origin-to-start-at-0-in-ggplot2-r"
"195","https://stackoverflow.com/questions/7726034/how-r-formats-posixct-with-fractional-seconds"
"196","https://stackoverflow.com/questions/10527072/using-data-table-package-inside-my-own-package"
"197","https://stackoverflow.com/questions/14614306/why-is-the-parallel-package-slower-than-just-using-apply"
"198","https://stackoverflow.com/questions/10659133/local-variables-within-aes"
"199","https://stackoverflow.com/questions/17559390/why-is-using-assign-bad"
"200","https://stackoverflow.com/questions/22756372/collapse-text-by-group-in-data-frame"
"201","https://stackoverflow.com/questions/1169248/r-function-for-testing-if-a-vector-contains-a-given-element"
"202","https://stackoverflow.com/questions/21208801/group-by-multiple-columns-in-dplyr-using-string-vector-input"
"203","https://stackoverflow.com/questions/8637993/better-explanation-of-when-to-use-imports-depends"
"204","https://stackoverflow.com/questions/7611169/intelligent-point-label-placement-in-r"
"205","https://stackoverflow.com/questions/9397664/force-r-not-to-use-exponential-notation-e-g-e10"
"206","https://stackoverflow.com/questions/5293715/how-to-use-greek-symbols-in-ggplot2"
"207","https://stackoverflow.com/questions/6034655/convert-string-to-a-variable-name"
"208","https://stackoverflow.com/questions/4948361/how-do-i-save-warnings-and-errors-as-output-from-a-function"
"209","https://stackoverflow.com/questions/6244217/subsetting-a-dataframe-in-r-by-multiple-conditions"
"210","https://stackoverflow.com/questions/15253954/replace-multiple-letters-with-accents-with-gsub"
"211","https://stackoverflow.com/questions/15347282/split-delimited-strings-in-a-column-and-insert-as-new-rows"
"212","https://stackoverflow.com/questions/18012222/nested-ifelse-statement-in-r"
"213","https://stackoverflow.com/questions/1617061/including-missing-values-in-table-results-in-r"
"214","https://stackoverflow.com/questions/2769510/numeric-comparison-difficulty-in-r"
"215","https://stackoverflow.com/questions/14855246/multiple-use-of-the-positional-operator-to-update-nested-arrays"
"216","https://stackoverflow.com/questions/1401904/painless-way-to-install-a-new-version-of-r"
"217","https://stackoverflow.com/questions/7144118/how-to-save-a-plot-as-image-on-the-disk"
"218","https://stackoverflow.com/questions/21644848/summarizing-multiple-columns-with-dplyr"
"219","https://stackoverflow.com/questions/10449366/levels-what-sorcery-is-this"
"220","https://stackoverflow.com/questions/5587676/pull-out-p-values-and-r-squared-from-a-linear-regression"
"221","https://stackoverflow.com/questions/9749598/extract-month-and-year-from-a-zooyearmon-object"
"222","https://stackoverflow.com/questions/13575180/how-to-change-language-settings-in-r"
"223","https://stackoverflow.com/questions/10520772/in-r-how-to-get-an-objects-name-after-it-is-sent-to-a-function"
"224","https://stackoverflow.com/questions/9083907/how-to-call-an-object-with-the-character-variable-of-the-same-name"
"225","https://stackoverflow.com/questions/31668163/geographic-distance-between-2-lists-of-lat-lon-coordinates"
"226","https://stackoverflow.com/questions/32888757/reading-multiple-files-into-r-best-practice"
"227","https://stackoverflow.com/questions/2547306/generate-multiple-graphics-from-within-an-r-function"
"228","https://stackoverflow.com/questions/16443260/interleave-lists-in-r"
"229","https://stackoverflow.com/questions/22756372/collapse-text-by-group-in-data-frame"
"230","https://stackoverflow.com/questions/2628621/how-do-you-use-scoping-assignment-in-r"
"231","https://stackoverflow.com/questions/17200114/how-to-split-data-into-training-testing-sets-using-sample-function"
"232","https://stackoverflow.com/questions/9216138/find-the-day-of-a-week"
"233","https://stackoverflow.com/questions/14383710/read-fixed-width-text-file"
"234","https://stackoverflow.com/questions/3695677/how-to-find-common-elements-from-multiple-vectors"
"235","https://stackoverflow.com/questions/2209258/merge-several-data-frames-into-one-data-frame-with-a-loop"
"236","https://stackoverflow.com/questions/6289538/aggregate-a-dataframe-on-a-given-column-and-display-another-column"
"237","https://stackoverflow.com/questions/5990654/incomplete-final-line-warning-when-trying-to-read-a-csv-file-into-r"
"238","https://stackoverflow.com/questions/5106782/use-of-ggplot-within-another-function-in-r"
"239","https://stackoverflow.com/questions/26724124/standard-evaluation-in-dplyr-summarise-on-variable-given-as-a-character-string"
"240","https://stackoverflow.com/questions/1181060/reshaping-time-series-data-from-wide-to-tall-format-for-plotting"
"241","https://stackoverflow.com/questions/5746544/r-cut-by-defined-interval"
"242","https://stackoverflow.com/questions/14812246/calculating-statistics-on-subsets-of-data"
"243","https://stackoverflow.com/questions/2288485/how-to-convert-a-data-frame-column-to-numeric-type"
"244","https://stackoverflow.com/questions/8545035/scatterplot-with-marginal-histograms-in-ggplot2"
"245","https://stackoverflow.com/questions/5234117/how-to-drop-columns-by-name-in-a-data-frame"
"246","https://stackoverflow.com/questions/3094866/trimming-a-huge-3-5-gb-csv-file-to-read-into-r"
"247","https://stackoverflow.com/questions/3171426/compare-two-data-frames-to-find-the-rows-in-data-frame-1-that-are-not-present-in"
"248","https://stackoverflow.com/questions/11936339/in-r-replace-text-within-a-string"
"249","https://stackoverflow.com/questions/9789871/method-to-extract-stat-smooth-line-fit"
"250","https://stackoverflow.com/questions/4951442/formula-with-dynamic-number-of-variables"
